artifact,path
smoothing_comparison,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\smoothing_comparison.png
representation_comparison,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\representation_comparison.png
classifier_accuracy_structured,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\classifier_accuracy_structured.png
jitter_actuator_space,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\jitter_actuator_space.png
jitter_landmark_space,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\jitter_landmark_space.png
best_confusion_matrix_manifest,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\best_confusion_matrix_manifest.csv
classification_svm,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\classification_svm.png
classification_rf,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\classification_rf.png
classification_knn,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\classification_knn.png
classification_mlp,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\classification_mlp.png
cm_svm_raw,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\cm_svm_raw.png
cm_svm_optimized_action,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\cm_svm_optimized_action.png
cm_mlp_raw,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\cm_mlp_raw.png
cm_mlp_optimized_action,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\cm_mlp_optimized_action.png
dataset_summary_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\dataset_summary_6class.csv
dataset_distribution_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\dataset_distribution_6class.png
main_results_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\main_results_6class.csv
main_results_overview_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\main_results_overview_6class.png
smoothing_baseline_results_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\smoothing_baseline_results_6class.csv
smoothing_baselines_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\smoothing_baselines_6class.png
pca_baseline_results_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\pca_baseline_results_6class.csv
pca_comparison_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\pca_comparison_6class.png
jitter_actuator_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\jitter_actuator_6class.png
jitter_actuator_6class_csv,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\jitter_actuator_6class.csv
jitter_landmark_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\jitter_landmark_6class.png
jitter_landmark_6class_csv,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\jitter_landmark_6class.csv
actuator_definition_table,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\actuator_definition_table.csv
optimization_hyperparameters,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\optimization_hyperparameters.csv
classification_suite_6class,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\classification_suite_6class.csv
pca_sweep_summary,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\pca_sweep_summary.csv
pca_sweep_results,C:\D\projects\Orca robot hand\orca sim\orca_sim\figures\paper_rewrite_main\pca_sweep_results.csv
